nt 13000001
NFil 2
irLigand 8.333330
brLigand 40.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 35.500000
POcclude_NumSites[i] 0 0.000000
POcclude_NumSites[i] 1 0.000000
POcclude_NumSites[i] 2 0.000000
POcclude_NumSites[i] 3 0.000000
POcclude_NumSites[i] 4 0.000000
POcclude_NumSites[i] 5 0.000000
POcclude_NumSites[i] 6 0.000000
POcclude_NumSites[i] 7 0.000000
POcclude_NumSites[i] 8 0.000000
POcclude_NumSites[i] 9 0.000000
POcclude_NumSites[i] 10 0.000000
POcclude_NumSites[i] 11 0.000000
POcclude_NumSites[i] 12 0.000000
POcclude_NumSites[i] 13 0.000000
POcclude_NumSites[i] 14 0.000000
POcclude_NumSites[i] 15 0.000000
POcclude_NumSites[i] 16 0.000000
POcclude_NumSites[i] 17 0.000000
POcclude_NumSites[i] 18 0.000000
POcclude_NumSites[i] 19 0.000000
POcclude_NumSites[i] 20 0.000000
POcclude_NumSites[i] 21 0.000000
POcclude_NumSites[i] 22 0.000000
POcclude_NumSites[i] 23 0.000000
POcclude_NumSites[i] 24 0.000000
POcclude_NumSites[i] 25 0.000000
POcclude_NumSites[i] 26 0.000000
POcclude_NumSites[i] 27 0.000000
POcclude_NumSites[i] 28 0.000000
POcclude_NumSites[i] 29 0.000000
POcclude_NumSites[i] 30 0.000000
POcclude_NumSites[i] 31 0.000000
POcclude_NumSites[i] 32 0.000000
POcclude_NumSites[i] 33 0.000000
POcclude_NumSites[i] 34 0.000000
POcclude_NumSites[i] 35 0.000000
POcclude_NumSites[i] 36 0.000000
POcclude_NumSites[i] 37 0.000000
POcclude_NumSites[i] 38 0.000000
POcclude_NumSites[i] 39 0.000000
POcclude_NumSites[i] 40 0.000000
POcclude_NumSites[i] 41 0.000000
POcclude_NumSites[i] 42 0.000000
POcclude_NumSites[i] 43 0.000000
POcclude_NumSites[i] 44 0.000000
POcclude_NumSites[i] 45 0.000000
POcclude_NumSites[i] 46 0.000000
POcclude_NumSites[i] 47 0.000000
POcclude_NumSites[i] 48 0.000000
POcclude_NumSites[i] 49 0.000000
POcclude_NumSites[i] 50 0.000000
POcclude_NumSites[i] 51 0.000000
POcclude_NumSites[i] 52 0.000000
POcclude_NumSites[i] 53 0.000000
POcclude_NumSites[i] 54 0.000000
POcclude_NumSites[i] 55 0.000000
POcclude_NumSites[i] 56 0.000000
POcclude_NumSites[i] 57 0.000000
POcclude_NumSites[i] 58 0.000000
POcclude_NumSites[i] 59 0.000000
POcclude_NumSites[i] 60 0.000000
POcclude_NumSites[i] 61 0.000000
POcclude_NumSites[i] 62 0.000000
POcclude_NumSites[i] 63 0.000000
POcclude_NumSites[i] 64 0.000000
POcclude_NumSites[i] 65 0.000000
POcclude_NumSites[i] 66 0.000000
POcclude_NumSites[i] 67 0.000000
POcclude_NumSites[i] 68 0.000000
POcclude_NumSites[i] 69 0.000000
POcclude_NumSites[i] 70 0.000000
POcclude_NumSites[i] 71 0.000000
POcclude_NumSites[i] 72 0.000000
POcclude_NumSites[i] 73 0.000000
POcclude_NumSites[i] 74 0.000000
POcclude_NumSites[i] 75 0.000000
POcclude_NumSites[i] 76 0.000000
POcclude_NumSites[i] 77 0.000000
POcclude_NumSites[i] 78 0.000000
POcclude_NumSites[i] 79 0.000000
POcclude_NumSites[i] 80 0.000000
POcclude_NumSites[i] 81 0.000000
POcclude_NumSites[i] 82 0.000000
POcclude_NumSites[i] 83 0.000000
POcclude_NumSites[i] 84 0.000001
POcclude_NumSites[i] 85 0.000004
POcclude_NumSites[i] 86 0.000022
POcclude_NumSites[i] 87 0.000100
POcclude_NumSites[i] 88 0.000426
POcclude_NumSites[i] 89 0.001626
POcclude_NumSites[i] 90 0.005172
POcclude_NumSites[i] 91 0.014275
POcclude_NumSites[i] 92 0.033999
POcclude_NumSites[i] 93 0.070127
POcclude_NumSites[i] 94 0.123018
POcclude_NumSites[i] 95 0.177017
POcclude_NumSites[i] 96 0.206514
POcclude_NumSites[i] 97 0.186401
POcclude_NumSites[i] 98 0.120911
POcclude_NumSites[i] 99 0.050191
POcclude_NumSites[i] 100 0.010196
PAvailable_NumSites[i] 0 0.010196
PAvailable_NumSites[i] 1 0.050191
PAvailable_NumSites[i] 2 0.120911
PAvailable_NumSites[i] 3 0.186401
PAvailable_NumSites[i] 4 0.206514
PAvailable_NumSites[i] 5 0.177017
PAvailable_NumSites[i] 6 0.123018
PAvailable_NumSites[i] 7 0.070127
PAvailable_NumSites[i] 8 0.033999
PAvailable_NumSites[i] 9 0.014275
PAvailable_NumSites[i] 10 0.005172
PAvailable_NumSites[i] 11 0.001626
PAvailable_NumSites[i] 12 0.000426
PAvailable_NumSites[i] 13 0.000100
PAvailable_NumSites[i] 14 0.000022
PAvailable_NumSites[i] 15 0.000004
PAvailable_NumSites[i] 16 0.000001
PAvailable_NumSites[i] 17 0.000000
PAvailable_NumSites[i] 18 0.000000
PAvailable_NumSites[i] 19 0.000000
PAvailable_NumSites[i] 20 0.000000
PAvailable_NumSites[i] 21 0.000000
PAvailable_NumSites[i] 22 0.000000
PAvailable_NumSites[i] 23 0.000000
PAvailable_NumSites[i] 24 0.000000
PAvailable_NumSites[i] 25 0.000000
PAvailable_NumSites[i] 26 0.000000
PAvailable_NumSites[i] 27 0.000000
PAvailable_NumSites[i] 28 0.000000
PAvailable_NumSites[i] 29 0.000000
PAvailable_NumSites[i] 30 0.000000
PAvailable_NumSites[i] 31 0.000000
PAvailable_NumSites[i] 32 0.000000
PAvailable_NumSites[i] 33 0.000000
PAvailable_NumSites[i] 34 0.000000
PAvailable_NumSites[i] 35 0.000000
PAvailable_NumSites[i] 36 0.000000
PAvailable_NumSites[i] 37 0.000000
PAvailable_NumSites[i] 38 0.000000
PAvailable_NumSites[i] 39 0.000000
PAvailable_NumSites[i] 40 0.000000
PAvailable_NumSites[i] 41 0.000000
PAvailable_NumSites[i] 42 0.000000
PAvailable_NumSites[i] 43 0.000000
PAvailable_NumSites[i] 44 0.000000
PAvailable_NumSites[i] 45 0.000000
PAvailable_NumSites[i] 46 0.000000
PAvailable_NumSites[i] 47 0.000000
PAvailable_NumSites[i] 48 0.000000
PAvailable_NumSites[i] 49 0.000000
PAvailable_NumSites[i] 50 0.000000
PAvailable_NumSites[i] 51 0.000000
PAvailable_NumSites[i] 52 0.000000
PAvailable_NumSites[i] 53 0.000000
PAvailable_NumSites[i] 54 0.000000
PAvailable_NumSites[i] 55 0.000000
PAvailable_NumSites[i] 56 0.000000
PAvailable_NumSites[i] 57 0.000000
PAvailable_NumSites[i] 58 0.000000
PAvailable_NumSites[i] 59 0.000000
PAvailable_NumSites[i] 60 0.000000
PAvailable_NumSites[i] 61 0.000000
PAvailable_NumSites[i] 62 0.000000
PAvailable_NumSites[i] 63 0.000000
PAvailable_NumSites[i] 64 0.000000
PAvailable_NumSites[i] 65 0.000000
PAvailable_NumSites[i] 66 0.000000
PAvailable_NumSites[i] 67 0.000000
PAvailable_NumSites[i] 68 0.000000
PAvailable_NumSites[i] 69 0.000000
PAvailable_NumSites[i] 70 0.000000
PAvailable_NumSites[i] 71 0.000000
PAvailable_NumSites[i] 72 0.000000
PAvailable_NumSites[i] 73 0.000000
PAvailable_NumSites[i] 74 0.000000
PAvailable_NumSites[i] 75 0.000000
PAvailable_NumSites[i] 76 0.000000
PAvailable_NumSites[i] 77 0.000000
PAvailable_NumSites[i] 78 0.000000
PAvailable_NumSites[i] 79 0.000000
PAvailable_NumSites[i] 80 0.000000
PAvailable_NumSites[i] 81 0.000000
PAvailable_NumSites[i] 82 0.000000
PAvailable_NumSites[i] 83 0.000000
PAvailable_NumSites[i] 84 0.000000
PAvailable_NumSites[i] 85 0.000000
PAvailable_NumSites[i] 86 0.000000
PAvailable_NumSites[i] 87 0.000000
PAvailable_NumSites[i] 88 0.000000
PAvailable_NumSites[i] 89 0.000000
